Azul ,AZUL4,R$,"25,50",R$,"34,00",R$,"30,50",COMPRA,2,3,5,"33,3",
Cosan Energia ,CSAN3,R$,"68,58",R$,"80,00",-,-,VENDA,2,3,5,"16,7",
São Martinho ,SMTO3,R$,"22,80",R$,"25,00",-,-,NEUTRO,2,3,5,"9,6",
Brasil Agro ,AGRO3,R$,"22,30",R$,"27,00",R$,"24,50",COMPRA,3,3,6,"21,1",
SLC Agrícola ,SLCE3,R$,"26,73",R$,"28,00",-,-,NEUTRO,3,3,6,"4,8",
Ambev ,ABEV3,R$,"13,27",R$,"14,00",-,-,NEUTRO,2,4,6,"5,5",
Minerva Foods ,BEEF3,R$,"11,40",R$,"20,00",R$,"18,00",COMPRA,3,3,6,"75,4",
BRF ,BRFS3,R$,"18,73",R$,"30,00",R$,"27,00",COMPRA,4,4,8,"60,2",
Camil Alimentos ,CAML3,R$,"13,76",R$,"16,00",-,-,NEUTRO,3,3,6,"16,3",
JBS ,JBSS3,R$,"23,20",R$,"30,00",R$,"27,00",COMPRA,4,4,8,"29,3",
M. Dias Branco ,MDIA3,R$,"37,04",R$,"43,00",-,-,NEUTRO,3,3,6,"16,1",
Marfrig ,MRFG3,R$,"15,54",R$,"21,00",R$,"19,50",COMPRA,3,3,6,"35,1",
Banco ABC Brasil ,ABCB4,R$,"12,65",R$,"19,00",-,-,NEUTRO,2,4,6,"50,2",
Banco do Brasil ,BBAS3,R$,"30,27",R$,"46,00",R$,"43,00",COMPRA,2,3,5,"52,0", << 
Bradesco ,BBDC4,R$,"20,33",R$,"30,00",R$,"28,00",COMPRA,3,4,7,"47,6", << 
Banco Inter ,BIDI11,R$,"60,35",Sob,Revisão,-,-,COMPRA,2,4,6,-,
Banco BMG ,BMGB4,R$,"5,08",R$,"7,00",R$,"6,30",COMPRA,2,3,5,"37,8",
Banco BTG Pactual ,BPAC11,R$,"72,34",R$,"104,00",R$,"95,00",COMPRA,2,3,5,"43,8",
Banco Pan ,BPAN4,R$,"8,30",R$,"13,00",R$,"11,50",COMPRA,2,3,5,"56,6",
Banrisul ,BRSR6,R$,"11,98",R$,"16,00",-,-,NEUTRO,2,3,5,"33,6",
Itaú Unibanco ,ITUB4,R$,"23,11",R$,"34,00",R$,"31,00",COMPRA,3,5,8,"47,1", >> 
Itausa ,ITSA4,R$,"9,07",R$,"13,00",R$,"12,00",COMPRA,3,5,8,"43,3", >>  ## 
Banco Santander Brasil ,SANB11,R$,"30,71",R$,"38,00",-,-,NEUTRO,2,4,6,"23,7", << 
Grupo CCR ,CCRO3,R$,"13,19",R$,"19,00",-,-,NEUTRO,2,3,5,"44,0",
Ecorodovias ,ECOR3,R$,"11,92",R$,"17,00",-,-,NEUTRO,2,3,5,"42,6",
Cury ,CURY3,R$,"10,55",R$,"17,00",R$,"15,50",COMPRA,3,3,6,"61,1",
Cyrela ,CYRE3,R$,"25,68",R$,"32,00",R$,"29,00",COMPRA,3,4,7,"24,6",
Direcional ,DIRR3,R$,"13,73",R$,"21,00",R$,"19,50",COMPRA,3,3,6,"52,9",
Even ,EVEN3,R$,"12,42",R$,"18,00",R$,"16,50",COMPRA,2,2,4,"44,9",
EZTec ,EZTC3,R$,"37,24",R$,"55,00",R$,"50,00",COMPRA,4,4,8,"47,7",
Melnick ,MELK3,R$,"7,89",R$,"14,00",R$,"13,00",COMPRA,3,4,7,"77,4",
Moura Dubeux ,MDNE3,R$,"11,50",R$,"14,00",R$,"13,00",COMPRA,2,2,4,"21,7",
MRV Engenharia ,MRVE3,R$,"18,18",R$,"25,00",R$,"22,50",COMPRA,3,4,7,"37,5",
Mitre ,MTRE3,R$,"15,05",R$,"20,00",R$,"18,00",COMPRA,3,4,7,"32,9",
Plano&Plano ,PLPL3,R$,"9,54",R$,"15,00",-,-,NEUTRO,3,4,7,"57,2",
Tenda ,TEND3,R$,"30,50",R$,"36,00",-,-,NEUTRO,4,4,8,"18,0",
Trisul ,TRIS3,R$,"12,07",R$,"18,00",R$,"16,50",COMPRA,2,3,5,"49,1",
Anima Educação ,ANIM3,R$,"28,95",R$,"45,00",R$,"41,00",COMPRA,2,4,6,"55,4",
Cogna ,COGN3,R$,"4,83",R$,"7,00",-,-,VENDA,1,2,3,"44,9",
Ser Educacional ,SEER3,R$,"14,65",R$,"22,00",R$,"20,00",COMPRA,2,3,5,"50,2",
YDUQS ,YDUQ3,R$,"25,81",R$,"53,00",R$,"49,00",COMPRA,2,4,6,"105,3",
Cemig ,CMIG4,R$,"10,91",R$,"14,00",-,-,NEUTRO,2,2,4,"28,3",
Copel ,CPLE6,R$,"65,49",R$,"80,00",R$,"73,00",COMPRA,3,3,6,"22,2",
Engie ,EGIE3,R$,"40,74",R$,"52,00",-,-,NEUTRO,5,4,9,"27,6",
Energias do Brasil ,ENBR3,R$,"17,93",R$,"23,00",R$,"21,00",COMPRA,4,4,8,"28,3",
Light ,LIGT3,R$,"18,71",R$,"20,00",-,-,NEUTRO,1,1,2,"6,9",
Neoenergia ,NEOE3,R$,"16,99",R$,"22,00",-,-,NEUTRO,4,3,7,"29,5",
AES Tietê ,TIET11,R$,"15,05",R$,"17,00",-,-,NEUTRO,4,3,7,"13,0",
ISA CTEEP ,TRPL4,R$,"22,19",R$,"24,00",-,-,NEUTRO,5,4,9,"8,2",
Boa Vista Serviços ,BOAS3,R$,"13,95",R$,"11,00",-,Sob,Revisão,2,3,5,"-21,1",
B3 ,B3SA3,R$,"54,34",R$,"81,00",R$,"74,00",COMPRA,2,4,6,"49,1",
Cielo ,CIEL3,R$,"3,56",R$,"8,00",R$,"7,00",COMPRA,2,3,5,"124,7",
Embraer ,EMBR3,R$,"6,47",Sob,Revisão,-,-,NEUTRO,2,4,6,-,
Taurus ,TASA4,R$,"8,29",R$,"10,50",R$,"9,50",COMPRA,1,2,3,"26,7",
